                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 14 2018) (UNIX)
                              4 ; This file was generated Wed Mar 14 01:33:11 2018
                              5 ;--------------------------------------------------------
                              6 	.module usb_common
   029B 90 E6 B8           1275 	mov	dptr,#_SETUPDAT
   029E E0                 1276 	movx	a,@dptr
   029F FA                 1277 	mov	r2,a
   02A0 53 02 1F           1278 	anl	ar2,#0x1F
   02A3 BA 00 02           1279 	cjne	r2,#0x00,00224$
   02A6 80 0A              1280 	sjmp	00129$
   02A8                    1281 00224$:
   02A8 BA 01 02           1282 	cjne	r2,#0x01,00225$
   02AB 80 1D              1283 	sjmp	00130$
   02AD                    1284 00225$:
                           1285 ;	usb_common.c:253: case bmRT_RECIP_DEVICE:
   02AD BA 02 68           1286 	cjne	r2,#0x02,00135$
   02B0 80 2E              1287 	sjmp	00131$
   02B2                    1288 00129$:
                           1289 ;	usb_common.c:254: EP0BUF[0] = bmGSDA_SELF_POWERED;	// FIXME app should handle
   02B2 90 E7 40           1290 	mov	dptr,#_EP0BUF
   02B5 74 01              1291 	mov	a,#0x01
   02B7 F0                 1292 	movx	@dptr,a
                           1293 ;	usb_common.c:255: EP0BUF[1] = 0;
   02B8 90 E7 41           1294 	mov	dptr,#(_EP0BUF + 0x0001)
                           1295 ;	usb_common.c:256: EP0BCH = 0;
   02BB E4                 1296 	clr	a
   02BC F0                 1297 	movx	@dptr,a
   02BD 90 E6 8A           1298 	mov	dptr,#_EP0BCH
   02C0 F0                 1299 	movx	@dptr,a
                           1300 ;	usb_common.c:257: EP0BCL = 2;
   02C1 90 E6 8B           1301 	mov	dptr,#_EP0BCL
   02C4 74 02              1302 	mov	a,#0x02
   02C6 F0                 1303 	movx	@dptr,a
                           1304 ;	usb_common.c:258: break;
   02C7 02s04r23           1305 	ljmp	00175$
                           1306 ;	usb_common.c:260: case bmRT_RECIP_INTERFACE:
   02CA                    1307 00130$:
                           1308 ;	usb_common.c:261: EP0BUF[0] = 0;
   02CA 90 E7 40           1309 	mov	dptr,#_EP0BUF
                           1310 ;	usb_common.c:262: EP0BUF[1] = 0;
                           1311 ;	usb_common.c:263: EP0BCH = 0;
   02CD E4                 1312 	clr	a
   02CE F0                 1313 	movx	@dptr,a
   02CF 90 E7 41           1314 	mov	dptr,#(_EP0BUF + 0x0001)
   02D2 F0                 1315 	movx	@dptr,a
   02D3 90 E6 8A           1316 	mov	dptr,#_EP0BCH
   02D6 F0                 1317 	movx	@dptr,a
                           1318 ;	usb_common.c:264: EP0BCL = 2;
   02D7 90 E6 8B           1319 	mov	dptr,#_EP0BCL
   02DA 74 02              1320 	mov	a,#0x02
   02DC F0                 1321 	movx	@dptr,a
                           1322 ;	usb_common.c:265: break;
   02DD 02s04r23           1323 	ljmp	00175$
                           1324 ;	usb_common.c:267: case bmRT_RECIP_ENDPOINT:
   02E0                    1325 00131$:
                           1326 ;	usb_common.c:268: if (plausible_endpoint (wIndexL)){
   02E0 90 E6 BC           1327 	mov	dptr,#(_SETUPDAT + 0x0004)
   02E3 E0                 1328 	movx	a,@dptr
   02E4 F5 82              1329 	mov	dpl,a
   02E6 12s00rFB           1330 	lcall	_plausible_endpoint
   02E9 E5 82              1331 	mov	a,dpl
   02EB 60 25              1332 	jz	00133$
                           1333 ;	usb_common.c:269: EP0BUF[0] = *epcs (wIndexL) & bmEPSTALL;
   02ED 90 E6 BC           1334 	mov	dptr,#(_SETUPDAT + 0x0004)
   02F0 E0                 1335 	movx	a,@dptr
   02F1 F5 82              1336 	mov	dpl,a
   02F3 12s01r1A           1337 	lcall	_epcs
   02F6 E0                 1338 	movx	a,@dptr
   02F7 FA                 1339 	mov	r2,a
   02F8 53 02 01           1340 	anl	ar2,#0x01
   02FB 90 E7 40           1341 	mov	dptr,#_EP0BUF
   02FE EA                 1342 	mov	a,r2
   02FF F0                 1343 	movx	@dptr,a
                           1344 ;	usb_common.c:270: EP0BUF[1] = 0;
   0300 90 E7 41           1345 	mov	dptr,#(_EP0BUF + 0x0001)
                           1346 ;	usb_common.c:271: EP0BCH = 0;
   0303 E4                 1347 	clr	a
   0304 F0                 1348 	movx	@dptr,a
   0305 90 E6 8A           1349 	mov	dptr,#_EP0BCH
   0308 F0                 1350 	movx	@dptr,a
                           1351 ;	usb_common.c:272: EP0BCL = 2;
   0309 90 E6 8B           1352 	mov	dptr,#_EP0BCL
   030C 74 02              1353 	mov	a,#0x02
   030E F0                 1354 	movx	@dptr,a
   030F 02s04r23           1355 	ljmp	00175$
   0312                    1356 00133$:
                           1357 ;	usb_common.c:275: fx2_stall_ep0 ();
   0312 12s00r00           1358 	lcall	_fx2_stall_ep0
                           1359 ;	usb_common.c:276: break;
   0315 02s04r23           1360 	ljmp	00175$
                           1361 ;	usb_common.c:278: default:
   0318                    1362 00135$:
                           1363 ;	usb_common.c:279: fx2_stall_ep0 ();
   0318 12s00r00           1364 	lcall	_fx2_stall_ep0
                           1365 ;	usb_common.c:282: break;
   031B 02s04r23           1366 	ljmp	00175$
                           1367 ;	usb_common.c:287: default:
   031E                    1368 00138$:
                           1369 ;	usb_common.c:288: fx2_stall_ep0 ();
   031E 12s00r00           1370 	lcall	_fx2_stall_ep0
                           1371 ;	usb_common.c:290: }
   0321 02s04r23           1372 	ljmp	00175$
   0324                    1373 00173$:
                           1374 ;	usb_common.c:299: switch (bRequest){
   0324 90 E6 B9           1375 	mov	dptr,#(_SETUPDAT + 0x0001)
   0327 E0                 1376 	movx	a,@dptr
   0328 FA                 1377 	mov  r2,a
   0329 24 F4              1378 	add	a,#0xff - 0x0B
   032B 50 03              1379 	jnc	00228$
   032D 02s04r20           1380 	ljmp	00170$
   0330                    1381 00228$:
   0330 EA                 1382 	mov	a,r2
   0331 2A                 1383 	add	a,r2
   0332 2A                 1384 	add	a,r2
   0333 90s03r37           1385 	mov	dptr,#00229$
   0336 73                 1386 	jmp	@a+dptr
   0337                    1387 00229$:
   0337 02s04r20           1388 	ljmp	00170$
   033A 02s03r6D           1389 	ljmp	00142$
   033D 02s03rE8           1390 	ljmp	00161$
   0340 02s03rC9           1391 	ljmp	00154$
   0343 02s04r20           1392 	ljmp	00170$
   0346 02s04r20           1393 	ljmp	00168$
   0349 02s04r20           1394 	ljmp	00170$
   034C 02s04r20           1395 	ljmp	00169$
   034F 02s04r20           1396 	ljmp	00170$
   0352 02s03r5B           1397 	ljmp	00140$
   0355 02s04r20           1398 	ljmp	00170$
   0358 02s03r64           1399 	ljmp	00141$
                           1400 ;	usb_common.c:301: case RQ_SET_CONFIG:
   035B                    1401 00140$:
                           1402 ;	usb_common.c:302: _usb_config = wValueL;		// FIXME app should handle
   035B 90 E6 BA           1403 	mov	dptr,#(_SETUPDAT + 0x0002)
   035E E0                 1404 	movx	a,@dptr
   035F F5*00              1405 	mov	__usb_config,a
                           1406 ;	usb_common.c:303: break;
   0361 02s04r23           1407 	ljmp	00175$
                           1408 ;	usb_common.c:305: case RQ_SET_INTERFACE:
   0364                    1409 00141$:
                           1410 ;	usb_common.c:306: _usb_alt_setting = wValueL;	// FIXME app should handle
   0364 90 E6 BA           1411 	mov	dptr,#(_SETUPDAT + 0x0002)
   0367 E0                 1412 	movx	a,@dptr
   0368 F5*01              1413 	mov	__usb_alt_setting,a
                           1414 ;	usb_common.c:307: break;
   036A 02s04r23           1415 	ljmp	00175$
                           1416 ;	usb_common.c:311: case RQ_CLEAR_FEATURE:
   036D                    1417 00142$:
                           1418 ;	usb_common.c:312: switch (bRequestType & bmRT_RECIP_MASK){
   036D 90 E6 B8           1419 	mov	dptr,#_SETUPDAT
   0370 E0                 1420 	movx	a,@dptr
   0371 FA                 1421 	mov	r2,a
   0372 53 02 1F           1422 	anl	ar2,#0x1F
   0375 BA 00 02           1423 	cjne	r2,#0x00,00230$
   0378 80 05              1424 	sjmp	00143$
   037A                    1425 00230$:
                           1426 ;	usb_common.c:314: case bmRT_RECIP_DEVICE:
   037A BA 02 47           1427 	cjne	r2,#0x02,00152$
   037D 80 0A              1428 	sjmp	00147$
   037F                    1429 00143$:
                           1430 ;	usb_common.c:315: switch (wValueL){
   037F 90 E6 BA           1431 	mov	dptr,#(_SETUPDAT + 0x0002)
   0382 E0                 1432 	movx	a,@dptr
                           1433 ;	usb_common.c:318: fx2_stall_ep0 ();
   0383 12s00r00           1434 	lcall	_fx2_stall_ep0
                           1435 ;	usb_common.c:320: break;
   0386 02s04r23           1436 	ljmp	00175$
                           1437 ;	usb_common.c:322: case bmRT_RECIP_ENDPOINT:
   0389                    1438 00147$:
                           1439 ;	usb_common.c:323: if (wValueL == FS_ENDPOINT_HALT && plausible_endpoint (wIndexL)){
   0389 90 E6 BA           1440 	mov	dptr,#(_SETUPDAT + 0x0002)
   038C E0                 1441 	movx	a,@dptr
   038D 70 30              1442 	jnz	00149$
   038F 90 E6 BC           1443 	mov	dptr,#(_SETUPDAT + 0x0004)
   0392 E0                 1444 	movx	a,@dptr
   0393 F5 82              1445 	mov	dpl,a
   0395 12s00rFB           1446 	lcall	_plausible_endpoint
   0398 E5 82              1447 	mov	a,dpl
   039A 60 23              1448 	jz	00149$
                           1449 ;	usb_common.c:324: *epcs (wIndexL) &= ~bmEPSTALL;
   039C 90 E6 BC           1450 	mov	dptr,#(_SETUPDAT + 0x0004)
   039F E0                 1451 	movx	a,@dptr
   03A0 F5 82              1452 	mov	dpl,a
   03A2 12s01r1A           1453 	lcall	_epcs
   03A5 AA 82              1454 	mov	r2,dpl
   03A7 AB 83              1455 	mov  r3,dph
   03A9 E0                 1456 	movx	a,@dptr
   03AA FC                 1457 	mov	r4,a
   03AB 53 04 FE           1458 	anl	ar4,#0xFE
   03AE 8A 82              1459 	mov	dpl,r2
   03B0 8B 83              1460 	mov	dph,r3
   03B2 EC                 1461 	mov	a,r4
   03B3 F0                 1462 	movx	@dptr,a
                           1463 ;	usb_common.c:325: fx2_reset_data_toggle (wIndexL);
   03B4 90 E6 BC           1464 	mov	dptr,#(_SETUPDAT + 0x0004)
   03B7 E0                 1465 	movx	a,@dptr
   03B8 F5 82              1466 	mov	dpl,a
   03BA 12s00r00           1467 	lcall	_fx2_reset_data_toggle
   03BD 80 64              1468 	sjmp	00175$
   03BF                    1469 00149$:
                           1470 ;	usb_common.c:328: fx2_stall_ep0 ();
   03BF 12s00r00           1471 	lcall	_fx2_stall_ep0
                           1472 ;	usb_common.c:329: break;
                           1473 ;	usb_common.c:331: default:
   03C2 80 5F              1474 	sjmp	00175$
   03C4                    1475 00152$:
                           1476 ;	usb_common.c:332: fx2_stall_ep0 ();
   03C4 12s00r00           1477 	lcall	_fx2_stall_ep0
                           1478 ;	usb_common.c:335: break;
                           1479 ;	usb_common.c:339: case RQ_SET_FEATURE:
   03C7 80 5A              1480 	sjmp	00175$
   03C9                    1481 00154$:
                           1482 ;	usb_common.c:340: switch (bRequestType & bmRT_RECIP_MASK){
   03C9 90 E6 B8           1483 	mov	dptr,#_SETUPDAT
   03CC E0                 1484 	movx	a,@dptr
   03CD FA                 1485 	mov	r2,a
   03CE 53 02 1F           1486 	anl	ar2,#0x1F
   03D1 BA 00 4F           1487 	cjne	r2,#0x00,00175$
                           1488 ;	usb_common.c:343: switch (wValueL){
   03D4 90 E6 BA           1489 	mov	dptr,#(_SETUPDAT + 0x0002)
   03D7 E0                 1490 	movx	a,@dptr
   03D8 FA                 1491 	mov	r2,a
   03D9 BA 01 02           1492 	cjne	r2,#0x01,00236$
   03DC 80 05              1493 	sjmp	00158$
   03DE                    1494 00236$:
   03DE BA 02 02           1495 	cjne	r2,#0x02,00237$
   03E1 80 40              1496 	sjmp	00175$
   03E3                    1497 00237$:
                           1498 ;	usb_common.c:349: default:
   03E3                    1499 00158$:
                           1500 ;	usb_common.c:350: fx2_stall_ep0 ();
   03E3 12s00r00           1501 	lcall	_fx2_stall_ep0
                           1502 ;	usb_common.c:354: break;
                           1503 ;	usb_common.c:356: case bmRT_RECIP_ENDPOINT:
   03E6 80 3B              1504 	sjmp	00175$
   03E8                    1505 00161$:
                           1506 ;	usb_common.c:357: switch (wValueL){
   03E8 90 E6 BA           1507 	mov	dptr,#(_SETUPDAT + 0x0002)
   03EB E0                 1508 	movx	a,@dptr
   03EC FA                 1509 	mov	r2,a
   03ED 70 2C              1510 	jnz	00166$
                           1511 ;	usb_common.c:359: if (plausible_endpoint (wIndexL))
   03EF 90 E6 BC           1512 	mov	dptr,#(_SETUPDAT + 0x0004)
   03F2 E0                 1513 	movx	a,@dptr
   03F3 F5 82              1514 	mov	dpl,a
   03F5 12s00rFB           1515 	lcall	_plausible_endpoint
   03F8 E5 82              1516 	mov	a,dpl
   03FA 60 1A              1517 	jz	00164$
                           1518 ;	usb_common.c:360: *epcs (wIndexL) |= bmEPSTALL;
   03FC 90 E6 BC           1519 	mov	dptr,#(_SETUPDAT + 0x0004)
   03FF E0                 1520 	movx	a,@dptr
   0400 F5 82              1521 	mov	dpl,a
   0402 12s01r1A           1522 	lcall	_epcs
   0405 AA 82              1523 	mov	r2,dpl
   0407 AB 83              1524 	mov  r3,dph
   0409 E0                 1525 	movx	a,@dptr
   040A FC                 1526 	mov	r4,a
   040B 43 04 01           1527 	orl	ar4,#0x01
   040E 8A 82              1528 	mov	dpl,r2
   0410 8B 83              1529 	mov	dph,r3
   0412 EC                 1530 	mov	a,r4
   0413 F0                 1531 	movx	@dptr,a
   0414 80 0D              1532 	sjmp	00175$
   0416                    1533 00164$:
                           1534 ;	usb_common.c:362: fx2_stall_ep0 ();
   0416 12s00r00           1535 	lcall	_fx2_stall_ep0
                           1536 ;	usb_common.c:363: break;
                           1537 ;	usb_common.c:365: default:
   0419 80 08              1538 	sjmp	00175$
   041B                    1539 00166$:
                           1540 ;	usb_common.c:366: fx2_stall_ep0 ();
   041B 12s00r00           1541 	lcall	_fx2_stall_ep0
                           1542 ;	usb_common.c:369: break;
                           1543 ;	usb_common.c:373: case RQ_SET_ADDRESS:	// handled by fx2 hardware
   041E 80 03              1544 	sjmp	00175$
   0420                    1545 00168$:
                           1546 ;	usb_common.c:374: case RQ_SET_DESCR:	// not implemented
   0420                    1547 00169$:
                           1548 ;	usb_common.c:375: default:
   0420                    1549 00170$:
                           1550 ;	usb_common.c:376: fx2_stall_ep0 ();
   0420 12s00r00           1551 	lcall	_fx2_stall_ep0
                           1552 ;	usb_common.c:382: }	// bmRT_TYPE_MASK
   0423                    1553 00175$:
                           1554 ;	usb_common.c:385: EP0CS |= bmHSNAK;
   0423 90 E6 A0           1555 	mov	dptr,#_EP0CS
   0426 E0                 1556 	movx	a,@dptr
   0427 44 80              1557 	orl	a,#0x80
   0429 F0                 1558 	movx	@dptr,a
   042A 22                 1559 	ret
                           1560 	.area CSEG    (CODE)
                           1561 	.area CONST   (CODE)
                           1562 	.area CABS    (ABS,CODE)
